thermo
   300.000  1000.000  5000.000
ar                120186ar  1               g  0300.00   5000.00  1000.00      1
-2.40847932e+04-4.89208446e+01 1.71524768e+00 6.39017825e-02-5.99765649e-05    3
 3.00798825e-08-5.96171595e-12-2.00197939e+04 2.51216690e+01                   4
c3h6ooh2-1o2 1/17/95 thec   3h   7o   4    0g   300.000  5000.000 1391.000    51
 1.91237025e+01 1.58457151e-02-5.52231946e-06 8.68162288e-10-5.08094203e-14    2
-2.55257876e+04-6.61439752e+01 1.75906535e+00 6.24712381e-02-5.54930416e-05    3
 2.57973727e-08-4.83190839e-12-2.00009572e+04 2.51348546e+01                   4
c3ket12    8/ 0/95 thermc   3h   6o   3    0g   300.000  5000.000 1391.000    41
 1.70283474e+01 1.30716784e-02-4.59310856e-06 7.26135156e-10-4.26658337e-14    2
-4.16331716e+04-5.92500565e+01 7.68933034e-01 5.46905880e-02-4.65072405e-05    3
 2.03159585e-08-3.58398999e-12-3.63238861e+04 2.68291637e+01                   4
c3ket13    8/ 0/95 thermc   3h   6o   3    0g   300.000  5000.000 1383.000    41
 1.58423569e+01 1.40685459e-02-4.93365247e-06 7.78862642e-10-4.57159758e-14    2
-3.96743002e+04-5.11638269e+01 3.25067464e+00 4.36494586e-02-3.24951974e-05    3
 1.29580859e-08-2.18298205e-12-3.52235031e+04 1.65629857e+01                   4
c3ket21    8/ 0/95 thermc   3h   6o   3    0g   300.000  5000.000 1375.000    41
 1.55774440e+01 1.43976311e-02-5.07130716e-06 8.02950989e-10-4.72265704e-14    2
-4.24950661e+04-5.06085357e+01 4.18847355e+00 3.77288225e-02-2.28646389e-05    3
 6.89615353e-09-8.55962977e-13-3.81219400e+04 1.18731334e+01                   4
c3h6o1-2   1/22/95 thermc   3h   6o   1    0g   300.000  5000.000 1388.000    11
 1.03776654e+01 1.47007268e-02-5.10803167e-06 8.01350319e-10-4.68281959e-14    2
-1.63334893e+04-3.32554640e+01-2.14897078e+00 4.68789076e-02-3.85913425e-05    3
 1.73045915e-08-3.21534101e-12-1.21462070e+04 3.32026401e+01                   4
c3h6o1-3   1/22/95 thermc   3h   6o   1    0g   300.000  5000.000 1377.000    01
 9.32135159e+00 1.62495042e-02-5.69485336e-06 8.98611539e-10-5.27264126e-14    2
-1.46000089e+04-2.89407200e+01-1.95264951e+00 3.88921905e-02-2.25785316e-05    3
 6.55431047e-09-7.92069192e-13-1.01996122e+04 3.31140466e+01                   4
c2h4o1-2   2/14/95      c   2h   4o   1    0g   300.000  5000.000 1423.000    01
 1.17645647e+01 6.66438159e-03-2.42227227e-06 3.91638200e-10-2.33734512e-14    2
-2.35320082e+04-3.82691119e+01-9.57966748e-02 3.06134929e-02-1.80613231e-05    3
 3.39679503e-09 1.69156880e-13-1.91863801e+04 2.65139216e+01                   4
c2h3o1-2   2/14/95      c   2h   3o   1    0g   300.000  5000.000 1491.000    01
 1.14373827e+01 4.23746386e-03-1.54815052e-06 2.51163559e-10-1.50252425e-14    2
 4.35403066e+03-3.40412712e+01 3.35999844e-01 3.09570853e-02-2.52838600e-05    3
 9.42237535e-09-1.30399273e-12 7.99950911e+03 2.50825660e+01                   4
c2h5coch3  6/19/95 thermc   4h   8o   1    0g   300.000  5000.000 1466.000    31
 1.81450718e+01 1.57522701e-02-5.67272532e-06 9.11569266e-10-5.41719472e-14    2
-3.50447157e+04-5.39091522e+01 2.65229585e+00 3.66061120e-02-4.75754779e-06    3
-9.64468834e-09 3.45604903e-12-2.82667526e+04 3.45156480e+01                   4
ch2ch2coch3 6/21/95 therc   4h   7o   1    0g   300.000  5000.000 1380.000    31
 1.24694368e+01 1.71022143e-02-5.92156726e-06 9.26816806e-10-5.40730504e-14    2
-1.01378242e+04-3.62186375e+01 2.40255609e+00 3.67294268e-02-1.97316510e-05    3
 5.07323216e-09-4.99655275e-13-6.15006886e+03 1.93993386e+01                   4
ch3chcoch3 6/22/95      c   4h   7o   1    0g   300.000  5000.000 1685.000    31
 1.07613637e+01 1.87333351e-02-6.59368444e-06 1.04870721e-09-6.20096742e-14    2
-1.51823516e+04-2.63491544e+01 2.49798069e+00 3.35071700e-02-1.38163705e-05    3
 1.10802778e-09 3.83650093e-13-1.20439071e+04 1.94105896e+01                   4
c2h5coch2  6/22/95      c   4h   7o   1    0g   300.000  5000.000 1380.000    31
 1.24694368e+01 1.71022143e-02-5.92156726e-06 9.26816806e-10-5.40730504e-14    2
-1.32581060e+04-3.69081191e+01 2.40255609e+00 3.67294268e-02-1.97316510e-05    3
 5.07323216e-09-4.99655275e-13-9.27035071e+03 1.87098570e+01                   4
c2h3coch3  6/19/95 thermc   4h   6o   1    0g   300.000  5000.000 1386.000    21
 1.25571995e+01 1.49672645e-02-5.20015351e-06 8.15864365e-10-4.76824406e-14    2
-2.14622958e+04-4.01434299e+01 2.45578501e-01 4.26432049e-02-2.91126822e-05    3
 1.03478392e-08-1.53551381e-12-1.70305379e+04 2.64430799e+01                   4
ic3h5coch3 11/14/95 therc   5h   8o   1    0g   300.000  5000.000 1389.000    31
 1.57135746e+01 1.94104717e-02-6.71160542e-06 1.04957119e-09-6.12003730e-14    2
-2.65071075e+04-5.72269076e+01 8.09246454e-01 5.28377081e-02-3.55040712e-05    3
 1.24787059e-08-1.83544455e-12-2.11322752e+04 2.34120820e+01                   4
ic3h5coch2 11/14/95 therc   5h   7o   1    0g   300.000  5000.000 1391.000    31
 1.70407321e+01 1.59214786e-02-5.55063598e-06 8.72891334e-10-5.10998924e-14    2
-5.41848521e+03-6.39228376e+01 5.48800712e-01 5.64406935e-02-4.45492244e-05    3
 1.83208797e-08-3.08879949e-12 1.42569300e+02 2.39985123e+01                   4
ic3h4coch3 11/14/95 therc   5h   7o   1    0g   300.000  5000.000 1393.000    21
 1.61522386e+01 1.69531005e-02-5.87273849e-06 9.19568197e-10-5.36693456e-14    2
-8.26800811e+03-5.90600789e+01-1.73567996e-01 5.76272851e-02-4.57699212e-05    3
 1.91522280e-08-3.29334152e-12-2.80584010e+03 2.77977456e+01                   4
ch3chohcho 11/14/95 therc   3h   6o   2    0g   300.000  5000.000 1396.000    31
 1.28255403e+01 1.40870707e-02-4.84480137e-06 7.54900230e-10-4.39068914e-14    2
-4.78742787e+04-3.95747257e+01 4.32913784e-01 4.47368673e-02-3.45970126e-05    3
 1.41821398e-08-2.39846496e-12-4.37108878e+04 2.64276039e+01                   4
ch3chocho 11/14/95 thermc   3h   5o   2    0g   300.000  5000.000 1395.000    21
 1.27827539e+01 1.21529347e-02-4.21228103e-06 6.59844007e-10-3.85228684e-14    2
-2.15946846e+04-3.94512036e+01 5.06096897e-01 4.26121702e-02-3.37628379e-05    3
 1.39422914e-08-2.35317319e-12-1.74952136e+04 2.58742916e+01                   4
ch2choohcoch3 6/27/95   c   4h   7o   3    0g   300.000  5000.000 1394.000    51
 1.93158016e+01 1.56592602e-02-5.45395604e-06 8.57160086e-10-5.01582885e-14    2
-2.47752201e+04-6.70296581e+01 1.55204769e+00 6.08201262e-02-5.04704383e-05    3
 2.16347587e-08-3.75674081e-12-1.89563540e+04 2.71011896e+01                   4
ch3choohcoch3 6/27/95   c   4h   8o   3    0g   300.000  5000.000 1394.000    51
 1.97276505e+01 1.78334511e-02-6.19858596e-06 9.72831183e-10-5.68707118e-14    2
-4.98409608e+04-7.21070669e+01 6.00224213e-01 6.62792712e-02-5.44042660e-05    3
 2.32294826e-08-4.03479578e-12-4.35437668e+04 2.93367705e+01                   4
ch3choococh3 6/27/95    c   4h   7o   3    0g   300.000  5000.000 1393.000    41
 1.72170832e+01 1.76740453e-02-6.10387321e-06 9.53711693e-10-5.55757409e-14    2
-3.05280370e+04-5.67959657e+01 1.59405312e+00 5.74729487e-02-4.65071459e-05    3
 2.01816805e-08-3.61175600e-12-2.53445178e+04 2.60857480e+01                   4
ho2c2h4o2h 6/28/95 thermc   2h   6o   4    0g   300.000  5000.000 1391.000    51
 1.69580729e+01 1.25005004e-02-4.34918215e-06 6.83074537e-10-3.99536614e-14    2
-3.88622779e+04-5.62067365e+01 5.19553967e+00 3.83882456e-02-2.54145505e-05    3
 8.16966487e-09-1.01169737e-12-3.46417885e+04 7.49048303e+00                   4
o2c2h4o2h  6/28/95 thermc   2h   5o   4    0g   300.000  5000.000 1387.000    41
 1.45471032e+01 1.23393823e-02-4.27259469e-06 6.68763337e-10-3.90196721e-14    2
-1.96338761e+04-4.08784236e+01 5.90031872e+00 3.05658528e-02-1.85905950e-05    3
 5.67871605e-09-7.02799577e-13-1.63916571e+04 6.33051038e+00                   4
ch2o2hcho  6/28/95 thermc   2h   4o   3    0g   300.000  5000.000 1380.000    31
 1.24064339e+01 9.47233784e-03-3.28107928e-06 5.13772211e-10-2.99872803e-14    2
-3.49123142e+04-3.39479874e+01 5.52382546e+00 2.42068306e-02-1.52898974e-05    3
 5.01728362e-09-6.96406358e-13-3.23406789e+04 3.57240645e+00                   4
c2h5co3h   6/29/95 thermc   3h   6o   3    0g   300.000  5000.000 1389.000    41
 1.55297304e+01 1.41000161e-02-4.89158408e-06 7.66695535e-10-4.47781706e-14    2
-5.01097139e+04-5.23354576e+01 2.43198307e+00 4.64467703e-02-3.65100578e-05    3
 1.52550773e-08-2.63894691e-12-4.56765206e+04 1.74876749e+01                   4
c2h5co3    6/29/95 thermc   3h   5o   3    0g   300.000  5000.000 1388.000    31
 1.30592806e+01 1.39467909e-02-4.80802778e-06 7.50266644e-10-4.36785588e-14    2
-3.08326798e+04-3.73010692e+01 3.43237832e+00 3.74496230e-02-2.81120837e-05    3
 1.18317782e-08-2.12662461e-12-2.74744729e+04 1.42370141e+01                   4
c2h5co2    6/29/95 thermc   3h   5o   2    0g   300.000  5000.000 1386.000    21
 1.85100878e+01 7.81408955e-03-2.83887874e-06 4.58862842e-10-2.73800722e-14    2
-2.49632043e+04-6.91562072e+01 1.90579912e+00 4.71323421e-02-3.75086082e-05    3
 1.39286274e-08-1.96590884e-12-1.93890103e+04 1.96012508e+01                   4
c3h5oh     9/ 8/95 thermc   3h   6o   1    0g   300.000  5000.000 1388.000    21
 1.02818222e+01 1.34248012e-02-4.47039448e-06 6.81924195e-10-3.90899553e-14    2
-1.99960114e+04-2.77736680e+01 1.08899314e+00 3.28481769e-02-1.91322648e-05    3
 5.21635136e-09-4.82394566e-13-1.66282463e+04 2.22754535e+01                   4
ch2cch2oh  9/ 8/95 thermc   3h   5o   1    0g   300.000  5000.000 1372.000    21
 9.70702027e+00 1.13972660e-02-3.77993962e-06 5.75209277e-10-3.29229125e-14    2
 9.13212884e+03-2.25012933e+01 2.88422544e+00 2.42428071e-02-1.14152268e-05    3
 1.71775334e-09 1.42177454e-13 1.17935615e+04 1.52102335e+01                   4
end
